file,bytes,sha256
01_temporal_beta/run1_timecourse_60s.csv,54054,2bb7789936f2487fae43fb8b79f555c8e9f1005952c5dad6014cb72fc06cc3e9
01_temporal_beta/temporal_animal_summary.csv,1503,3c907b95309f8c87a71b5d019cb88ccca775176a4d19f319aa1934fe665d381e
01_temporal_beta/temporal_group_summary.csv,803,d206a8954564230c09f60fab961d07e24084913a3b0715c98cd28a25135a990c
02_novelty_spatial/movement_summary.csv,420,4de3ba68bd64cb8d3974e45252ae87925eaafbd1e8f8e82e86856416d9eae21a
02_novelty_spatial/novel_familiar_animal_rates.csv,1594,bbb1c20e12ac8a35f8a2ddc37fea5e4e75ef2dd6e9c8aec17f4f318f3017e8fe
02_novelty_spatial/novel_familiar_stage_summary.csv,751,091f8f2f80ae38e4df9557c7f24eb1ef338a187e346c5c1c37f5d1c571f82875
02_novelty_spatial/novelty_inference_summary.csv,1115,b2d9b867107e0ae3954a550468c6a24382ac3e6b4dfbee0f86e611bef5a3af0c
02_novelty_spatial/spatial_generalisation_summary.csv,277,a236ed8692cf3cbc674e2267ee1ac42c2238550b679f7926195bca5b44374dd6
03_spectral/line_noise_qc_summary.csv,767,cc15c83f894f5912195745502150d1eaf02907ee44fc842e77dbcd39de293e1a
03_spectral/spectral_peak_frequency_summary.csv,926,5c522339686c6b0846f7bf1b60857b3045c7a39dad70d380abc38833ce18da25
04_neuronal_beta/field_annotation_summary.csv,90,9af92f7bc32c49cd6c68335e20c0c921caa6a42337e7179606b6a3beca097cb6
04_neuronal_beta/figure13_statistics.csv,746,7c7ea28c34e8b4431d50cd0a47a6bdfaf94146272026e2f368d001f1fa6a3059
04_neuronal_beta/phase_locking_summary.csv,429,4ee6b88b466a58e70ebe19ef645dc2076a17f7146dc2235fbed501c9aeeff359
04_neuronal_beta/phase_significant_units.csv,243,ad8bf5848fa2aaecea20f2e5895ba9c850a41433c937ee9107b3a708b82bf76d
05_candidate_screening/manual_review_label_counts.csv,193,434d8fec5ac0e788bc6333fa79eb502c689cab5e38637a96b407b92d80a77e9f
05_candidate_screening/screening_evaluation_summary.csv,301,46c9804b7b3debc70bcf1865af03beba182f51de1c39f4969a7d7bfa86dced1d
05_candidate_screening/tier_population_summary.csv,508,ef5194874220b9feab32675f64e7e57cb3121a33a5875aaa0c2d8b2942d7b47c
06_candidate_firing/candidate_firing_context_summary.csv,455,37095160133abd09c6593ddf5f6c0e9beb5efc6274156dec7217f294114edfe9
06_candidate_firing/figure16_animal_table.csv,344,f819be2e778ee0d00e32b15687bb33697e67a6d94544ced0ff1ce5c21d0d77bc
07_amplitude/amplitude_attrition_summary.csv,447,e05443410bf1e3ad7aeb7d3cf36e8e946b0567b8bce5c2259d0858b28a2101f5
07_amplitude/figure17_peth.csv,9282,badacc3420485ecb60577ffe20de97bd49b5e7c11853decf100ae52eda9ded59
07_amplitude/figure18_animal_effects.csv,1629,565438f883688cf1150dbc36e03599b2841885df6cf494e1aa1a7451ebf2fca7
07_amplitude/figure18_statistics.csv,446,13f8b2a86a1f6af1f64caa5e5d4f75e7f021b8ab1a03ae25ab278dda30eebf44
08_spike_order/figure19_example.csv,739,9678d7b357aaf17f2ab11f3ca65b821116fa8e025064a691d620af9e19e560e3
08_spike_order/figure20_summary.csv,385,cfbcc26ebb3f637443eba2207f0640f4e760f140767583f4d99418d2042a96e0
DATA_DICTIONARY.csv,4151,6564cac06e0960c478c399457e9031b9afa850e4fe501805cbd4a91ac2c25375
README.md,3294,7e5c1e8ca3789d31794c2938fa8644afcbc8e1c681e9c1a1783b1aae000bc1f0
